"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"104",104,11.5447083333333,12.3152916666667,0,0,10.618630454125,10.8636683743125,11835.6875,1126.82383672439,-0.0278068731209756,2.28325603025,68.5373945609512,0.291083905625,-0.166068726822083,0.46883998310875,0.302771256308333,0.0798038047820604,"Spring",0,0,0,NA
"105",105,17.5822916666667,18.5133333333333,0,0,7.31685701072917,7.77697046041667,11755.9375,1565.50205658978,-0.542992416623913,9.8649581861875,97.3366953055826,0.265262287708333,-0.06458513004375,0.495034578727083,0.430449448635417,0.110532266224367,"Spring",0,0,0,NA
"106",106,19.320625,20.175,0,0,6.8820226868125,7.66238466433333,10210.1520833333,1606.61297964581,-0.150877443490813,4.90931239035417,84.8177602866604,0.321564602291667,0.03303709025375,0.491361625072708,0.52439871533125,0.139459920969223,"Spring",0,0,0,NA
"107",107,16.5572916666667,17.1189583333333,0,0,12.0458018487708,12.3236032585,13129.9166666667,1922.54316433276,-1.74162656668936,2.598952028625,110.18254347667,0.330951185625,-0.407426101909792,0.858945936910625,0.451519834970833,0.101925199868951,"Spring",0,0,0,NA
"108",108,16.6859791666667,17.7095833333333,0,0,12.9851392600625,12.7133183858125,12365.5208333333,1657.58534695757,-0.516537903854043,8.53585516979167,110.293712144462,0.228897125625,-0.0659627258791667,0.529344449016667,0.463381723166667,0.130603680778112,"Spring",0,0,0,NA
"109",109,19.1654166666667,20.0216666666667,0,0,8.47932549527083,8.89878901929167,9514.375,1596.80078469604,0.0358239774227083,6.324445740375,81.2360624916042,0.360494486458333,0.0822042115020833,0.49617320986875,0.578377421352083,0.180531080887897,"Spring",0,0,0,NA
"110",110,11.49075,11.8771875,0,0,24.2054045879167,24.6347552925,13377.2729166667,1280.86247777476,-0.568821738521792,-2.88716481783333,105.082855840979,0.302752808333333,-0.137861402963792,0.526045534486875,0.388184131533333,0.16213843466075,"Spring",0,0,0,NA
"111",111,15.5597708333333,16.41625,0,0,21.3744083608125,20.59002872,12712.25,1266.29269229082,-0.478343595013024,8.965877809625,107.537031488746,0.242795435833333,-0.0720260657000208,0.37898792655,0.3069618608375,0.0828063047109296,"Spring",0,0,0,NA
"112",112,19.865625,20.6770833333333,0,0,14.4954255363958,14.10510638875,11537.1395833333,1827.95522570913,0.208084200146667,10.0021058147083,96.9089568591378,0.247872308125,0.136489322544167,0.233964111657292,0.37045343419375,0.128077166784154,"Spring",0,0,0,NA
"113",113,20.4891666666667,21.5404166666667,0,0,15.7780594397083,15.0666332228125,12775.2270833333,1724.26506486483,0.00224904064106387,11.8014424399583,107.124753106717,0.209034103333333,0.03480462586875,0.3366813598875,0.371485985745833,0.0792213900403881,"Spring",0,0,0,NA
"114",114,21.45375,22.3545833333333,0,0,12.7000204327292,12.3409349797083,11714.9416666667,1775.13969624848,0.230856925596667,9.575738917625,94.0545395965646,0.229863690208333,0.104271623932292,0.329156151138125,0.433427775072917,0.118801394471269,"Spring",0,0,0,NA
"115",115,21.994375,22.78375,0,0,11.9019212891875,11.7093157417083,13595.875,1822.77462501231,0.494704389929167,12.7118583095,109.386751326183,0.250074328125,0.14388464460375,0.318294704319062,0.462179348910417,0.128817230696286,"Spring",0,0,0,NA
"116",116,21.255625,22.2783333333333,0,0,15.3272528657917,14.6011629320833,11095.5208333333,1373.77270134267,-0.144104794318125,7.08634874425,88.8099215985685,0.207068148958333,0.00900358675958334,0.449633070399792,0.458636657164583,0.0981277606900705,"Spring",0,0,0,NA
"117",117,21.6302083333333,22.17,0,0,17.3758307510417,16.9148248685417,14030.0229166667,1026.3323173151,0.770286676731896,11.6810135246458,87.0693435328792,0.311329814166667,0.27018240230775,0.233313972462292,0.50349637476875,0.130977615618186,"Spring",0,0,0,NA
"118",118,21.200625,22.0591666666667,0,0,18.9612543062083,18.1894645320833,12355.8541666667,1639.02068614756,0.47776775254,5.7524335131875,104.491540225021,0.246123033541667,0.173263351309167,0.319708703801042,0.49297205510625,0.175869636771607,"Spring",0,0,0,NA
"119",119,20.1789583333333,20.8964583333333,0,0,15.3911607008958,15.1442651033125,13304.00625,1864.91716269169,0.280424368838444,6.09489449125,116.428402229698,0.314451590416667,0.10512276768875,0.29997402746625,0.405096795147917,0.0820127026804229,"Spring",0,0,0,NA
"120",120,18.1072916666667,18.485625,0,0,21.0258463106875,21.0713945432708,13558.7083333333,1407.9376770226,0.417771164866098,3.35835761854167,113.586544473604,0.437891485416667,0.0949479920113,0.246989150231125,0.34193714224375,0.108984306689562,"Spring",0,0,0,NA
"121",121,15.941875,16.418125,0,0,20.2942817414375,20.3705957988958,10927.05,872.962307776222,0.313443474139583,-4.09684364122917,95.2330294164167,0.458199402083333,0.07123715321,0.230742706986746,0.301979860195833,0.0941180069269455,"Spring",0,0,0,NA
"122",122,13.1170625,13.49125,0,0,26.9680010877083,27.2601964083333,15037.8645833333,923.677264786667,-0.391146764833333,-2.84879651225417,136.165255243031,0.41276841375,-0.0822513010125,0.352233674602292,0.26998237359375,0.0778936895686244,"Spring",0,0,0,NA
"123",123,13.3934791666667,14.0454375,0,0,26.6821507550208,26.3862059079792,14233.9145833333,996.270882363261,0.106077467815435,4.8294759285,120.362255936965,0.228826659583333,0.0664173489977083,0.2787572453575,0.345174594379167,0.255051733312277,"Spring",0,0,0,NA
"124",124,18.0683333333333,18.763125,0,0,15.2943572450208,15.3749150500417,13897.4979166667,1062.88993156849,1.43050018032507,9.68076769433333,97.8982976069144,0.301405596666667,0.256355191184583,0.250227972362292,0.506583163547917,0.410457794342278,"Spring",0,0,0,NA
"125",125,21.79875,22.3825,0,0,11.205309401125,11.4092148176875,13558.6875,1279.92416702813,2.35404240717083,14.1533147092292,88.8164858570063,0.33215432625,0.536788537809792,0.124702968299792,0.6614915061125,0.304788489703527,"Spring",0,0,0,NA
"126",126,25.1139583333333,25.731875,0,0,12.4001904534792,12.2500083858333,12423.5833333333,1213.14443147694,2.06376820163333,15.108693112875,81.81650591025,0.289872712291667,0.473680955948542,0.156077488389583,0.629758444335417,0.224408302912496,"Spring",0,0,0,NA
"127",127,24.9091666666667,25.7920833333333,0,0,15.0616196013542,14.4072425180625,11574.5625,1865.71250350917,0.771981412927447,9.0472799195,96.2503586818298,0.21837925875,0.235807587590833,0.237341002975208,0.473148590554167,0.082093860508596,"Spring",0,0,0,NA
"128",128,24.8566666666667,25.8652083333333,0,0,10.0171534383125,9.879109327125,13360.2208333333,2043.45594715256,1.09480767421458,11.8285152516667,104.089721450761,0.20940749,0.258170938782083,0.185084874295625,0.443255813075,0.143926574647332,"Spring",0,0,0,NA
"129",129,24.8427083333333,25.9177083333333,0,0,8.9688549890625,9.0789540704375,13315.2708333333,1547.7655819043,1.14647628222894,11.9728408655833,103.543506008791,0.223027390625,0.26085203440875,0.185955546829583,0.446807581235417,0.210483136205548,"Spring",0,0,0,NA
"130",130,25.3779166666667,26.36875,0,0,9.8646496160625,9.85176694058333,13464.525,1433.18524042571,1.61223180929417,10.5828502437562,112.031673662973,0.254510879375,0.284101332170708,0.195283205706667,0.479384537889583,0.466300562246742,"Spring",0,0,0,NA
"131",131,23.01,23.57625,0,0,18.6194919462292,18.1968930247917,14253.0416666667,845.393119668298,0.832282563747917,7.75570436608333,119.179537911729,0.377859574583333,0.2006512688335,0.150333062326042,0.350984331158333,0.144461577805645,"Spring",0,0,0,NA
"132",132,21.254375,21.7064583333333,0,0,19.0505162364583,18.9036759296042,14531.7708333333,1039.31552279335,0.922267311980625,3.74222640114583,117.382465203813,0.489789841666667,0.176661491503479,0.153690337478333,0.33035182898125,0.160375021718774,"Spring",0,0,0,NA
"133",133,20.1960416666667,20.733125,0,0,23.782478679375,23.3924807908333,8459.31458333333,714.694808066667,-0.0108115131560417,-4.29250691154792,76.036174228875,0.409832035833333,0.000863133104854166,0.25816362834625,0.25902676144375,0.0432911985629095,"Spring",0,0,0,NA
"134",134,21.7625,22.4958333333333,0,0,19.6472840472708,18.727396205,14515.5833333333,1271.88150545556,0.291196680265833,7.89465159236104,122.955418010463,0.274206855416667,0.0936039191355833,0.210130295215625,0.30373421435625,0.0940101385631095,"Spring",0,0,0,NA
"135",135,22.8935416666667,23.516875,0,0,13.4052172027917,13.2731808890208,13903.125,1206.98622982304,0.699425659341042,9.47936450845833,116.632754956054,0.257811464375,0.198140302072854,0.170153213941458,0.368293516008333,0.187273011040433,"Spring",0,0,0,NA
"136",136,23.461875,24.50875,0,0,9.49888653941667,9.48662205708333,13428.125,1076.0370727104,1.97624986515308,10.6542935183958,111.498361722202,0.199266620520833,0.259276886510604,0.143785484899375,0.403062371416667,0.308602338553458,"Spring",0,0,0,NA
"137",137,22.719375,23.7272916666667,0,0,9.7786231648125,9.65739637120833,13636.1895833333,1157.8698555479,-0.245872496987937,3.95712724097917,125.357379059317,0.263964559791667,0.0886919878441667,0.259833475538542,0.3485254633875,0.161229901114106,"Spring",0,0,0,NA
"138",138,19.7308333333333,20.6416666666667,0,0,11.4568267425,11.299431376375,13977.00625,1210.66328223919,0.264985499654708,3.4430841025,125.527624730881,0.220854211458333,0.119800262126,0.171427116624167,0.29122737875,0.140807673707593,"Spring",0,0,0,NA
"139",139,20.6283333333333,21.6370833333333,0,0,13.31963888575,13.176537545375,13727.63125,1434.13819676052,0.442452122894043,7.48587109475,120.671754167146,0.20305799375,0.188641239428958,0.135117364986813,0.323758604416667,0.246927151922427,"Spring",0,0,0,NA
"140",140,21.8495833333333,22.6760416666667,0,0,10.0498020322292,10.2807401370417,13887.0166666667,1039.29905723879,0.8298025922525,6.97769920895833,126.74431912174,0.248398481458333,0.255658307405625,0.101339692850208,0.356998000252083,0.303311309954556,"Spring",0,0,0,NA
"141",141,21.6177083333333,22.4158333333333,0,0,10.024831814,10.2701793495208,14002.8125,1010.47807047032,0.713108714184979,5.23235791337917,120.717578244681,0.316773292916667,0.210797454135271,0.0918546866768333,0.3026521408125,0.227919984014094,"Spring",0,0,0,NA
"142",142,20.1045833333333,20.6239583333333,0,0,19.3873651328125,19.2572649370208,14446.0833333333,654.776207402292,1.17522225502877,6.88479297377083,119.215780004896,0.342163097291667,0.27217273161125,0.07937586864375,0.351548600245833,0.358605949761335,"Spring",0,0,0,NA
"143",143,21.0258333333333,21.7308333333333,0,0,21.2717329891667,20.7648946520833,15049.1875,847.287005143426,0.466309247385217,8.64998829504167,123.139464761935,0.255709229166667,0.158113878355625,0.133815498678958,0.29192937701875,0.204513057336113,"Spring",0,0,0,NA
"144",144,22.4345833333333,23.2747916666667,0,0,13.8420728155625,13.71014467475,14096.7708333333,1020.47545639809,0.908694023587174,8.65431332291667,126.261780246976,0.250206353125,0.182779020009583,0.151748327447187,0.334527347454167,0.232394210752063,"Spring",0,0,0,NA
"145",145,23.451875,24.231875,0,0,12.7604532079583,12.4389618726875,13862.875,951.68193793964,1.11294635778771,10.7343607638125,103.379243017167,0.227245204583333,0.251578818224354,0.103824093534167,0.355402911758333,0.236186743972892,"Spring",0,0,0,NA
"146",146,23.8554166666667,24.6004166666667,0,0,12.6332570641042,12.3262281118125,11026.6458333333,804.071218254894,0.72895618754,2.53470495125,96.8431684900745,0.316337868541667,0.149174672709375,0.194702752407083,0.343877425110417,0.16023838293487,"Spring",0,0,0,NA
"147",147,21.27625,22.0308333333333,0,0,11.3810054724375,11.2718983311458,13728.9791666667,1099.76673596649,0.743190421411277,7.14512494708333,117.065834708326,0.256127288125,0.115843640367854,0.246420141338333,0.362263781716667,0.184741924538874,"Spring",0,0,0,NA
"148",148,22.058125,22.7147916666667,0,0,16.1330183110417,15.7906639614583,14184.6666666667,877.069215118833,0.505537339134792,7.30387197083333,111.668870224806,0.226831989791667,0.119041659143521,0.244743501209792,0.363785160352083,0.140910065397701,"Spring",0,0,0,NA
"149",149,24.364375,25.0916666666667,0,0,12.423569561,12.2966087078542,14253.8125,1120.94260631651,0.532984559701702,9.40478678947917,119.550505336705,0.22936379875,0.144517415855208,0.237940292508958,0.382457708339583,0.14597327196932,"Spring",0,0,0,NA
"150",150,24.401875,25.2041666666667,0,0,12.0286263906458,11.9640662055208,14402.0833333333,1115.41459085922,0.67965603553,8.05868382145833,128.308160692135,0.265986592916667,0.195399318073437,0.164985179677917,0.360384497752083,0.133198108318025,"Spring",0,0,0,NA
"151",151,24.895625,25.805,0,0,10.0749570012083,10.1663608045417,10324.1270833333,781.428933602609,0.839650423624565,2.744609969375,96.8706114214478,0.237898159791667,0.211435217977354,0.107066554740833,0.318501772727083,0.136507881833019,"Spring",0,0,0,NA
"152",152,25.5466666666667,26.5091666666667,0,0,8.99526104954167,9.1856723858125,14162.1875,938.766568667277,0.311503048336404,9.843238697125,121.688889123349,0.260618045625,0.205825516622958,0.0920688507786458,0.297894367402083,0.199253944072124,"Spring",0,0,0,NA
"153",153,27.4039583333333,28.2775,0,0,7.73869108579167,8.20040770477083,14072.4166666667,992.58155506534,1.06995965474566,12.8012907776667,118.33322375166,0.277281780416667,0.282928028799125,0.0701800442074583,0.353108073002083,0.266281033037292,"Spring",0,0,0,NA
"154",154,28.0564583333333,28.963125,0,0,6.8245550991875,7.24032489054167,13275.625,1108.71356629862,1.00407630109956,10.3148029847083,118.969538507736,0.265398317708333,0.286309976841167,0.09282200449125,0.379131981333333,0.197336818022826,"Spring",0,0,0,NA
"155",155,28.0170833333333,28.68875,0,0,8.54648345566667,8.900197846875,13715.3958333333,900.389497249362,1.20060101042472,10.6631117410625,116.723750479968,0.246502362291667,0.393237664677708,0.0875951504402083,0.480832815116667,0.24208373966297,"Spring",0,0,0,NA
"156",156,26.3685416666667,27.115625,0,0,24.2134887433333,23.083842844375,11122.2708333333,827.720625846809,0.383296850601292,5.74694460751458,103.267747716321,0.2619949225,0.327109487278229,0.199950240252708,0.527059727525,0.195475782333206,"Spring",0,0,0,NA
"157",157,26.8091666666667,27.42375,0,0,24.5611406235417,23.69967193375,13117.7916666667,684.791594076109,0.921188226051064,6.68311487225,106.670128871877,0.28790704875,0.270183406544167,0.239439148396167,0.509622554954167,0.123355315721835,"Spring",0,0,0,NA
"158",158,26.3927083333333,27.2247916666667,0,0,20.7595600191667,19.6589338589583,11914.6666666667,2535.92633627359,1.77978310914022,4.294956870125,95.5770375997783,0.28357572875,0.459832098160417,0.0842981877564583,0.544130285914583,0.465557199005371,"Spring",0,0,0,NA
"159",159,27.409375,28.189375,0,0,18.5519126722917,17.2837323525,9803.45833333333,1107.97639994956,1.04919129526,5.49110346766667,92.3858777261021,0.264713083125,0.292240924171667,0.0776065353499583,0.36984745951875,0.335976536934336,"Spring",0,0,0,NA
"160",160,25.1070833333333,25.7252083333333,0,0,25.852812173125,25.05853650875,5831.8125,489.67738874087,0.878721364585106,-1.76588541849583,47.2877149351298,0.285449812916667,0.17516487704625,0.0950871888033125,0.270252065841667,0.180583071754139,"Spring",0,0,0,NA
"161",161,25.990625,26.769375,0,0,18.6644816046458,17.6747149489583,14934.6041666667,1043.13693650521,0.586007861747854,10.4125071270625,123.037424601437,0.23048212,0.185485811191146,0.0767333649577083,0.262219176147917,0.201377958609931,"Spring",0,0,0,NA
"162",162,26.2939583333333,27.2054166666667,0,0,9.0274949739375,8.98320169408333,13558.3125,1238.20450800517,1.38969292585042,10.1251179488958,113.365921536263,0.200502700833333,0.375693156211667,0.0173009694518292,0.392994125664583,0.325272515384234,"Spring",0,0,0,NA
"163",163,27.4929166666667,28.3891666666667,0,0,8.55709707804167,8.88715382564583,10991.25,911.885233212104,1.22143643698875,6.37248278875,91.2686451294375,0.242412934166667,0.30066157785,0.0458998295896667,0.346561407441667,0.212448871984393,"Spring",0,0,0,NA
"164",164,29.2427083333333,29.9914583333333,0,0,9.4026907873125,9.53267743504167,13476.6791666667,864.623111926277,1.49606533391383,13.3510863858542,111.1163360342,0.258237351458333,0.335482146435375,0.103258492468021,0.438740638914583,0.254073928448556,"Spring",0,0,0,NA
"165",165,26.5089583333333,27.2208333333333,0,0,24.5152593816667,23.4559350735417,7005.78333333333,2108.30132403524,-0.0435293001866667,-2.49008070920833,61.4892087361522,0.283278395625,0.2744092386325,0.132217222931792,0.4066264615625,0.159141811565509,"Spring",0,0,0,NA
"166",166,20.8747916666667,21.3439583333333,7.874,13,57.3939236183333,55.832546180625,8485.64375,253.361071663548,-0.0543796843021875,-12.9466825963104,60.5257096775957,0.235419419583333,0.514333776180625,0.163174499882083,0.677508276070833,0.547513519675816,"Spring",1,166,1,166
"167",167,16.4429166666667,17.0791666666667,22.352,11,82.9138241825,79.2427721077083,12777.4145833333,11383.9891272381,13.4664019934118,-30.4792977594083,41.0255446134684,0.323909627234043,1.3064556148,0,1.3064556148,1.02734153131018,"Spring",1,167,1,167
"168",168,20.4120833333333,21.043125,0,0,46.4771666860417,44.6470345795833,18304.3375,9019.39138082479,10.3714315114146,3.41966278108333,82.6449466239937,0.233524653125,1.9508328958125,0,1.9508328958125,1.36162502848872,"Spring",0,0,0,168
"169",169,24.419375,25.2945833333333,0,0,29.46467902625,26.8843285497917,17347.55,6934.72866856894,6.32489755371447,9.490521945,92.8328331263128,0.221259444791667,1.57411178982458,0.0385742594172917,1.61268604922083,0.818422499855098,"Spring",0,0,0,169
"170",170,25.0570833333333,25.9239583333333,0,0,17.924652775375,16.1909573252292,16146.5020833333,5890.44812916458,4.315264928325,3.65006439695833,89.7214680291021,0.23969973,1.295395044175,0.292324096621458,1.58771914083333,0.599385082752806,"Spring",0,0,0,170
"171",171,25.4683333333333,26.2477083333333,0,0,17.87114743625,16.4016698793125,15823.9791666667,5526.28224054742,3.90348714192917,6.46056777870833,82.0596492803958,0.225118295416667,0.921588358642917,0.647341844554167,1.56893020320833,0.324781554012545,"Spring",0,0,0,171
"172",172,27.471875,28.13125,0,0,16.8935333820208,15.9201840898125,15452.5,5270.10565417085,2.82440757525217,8.21072389577083,73.9148148635208,0.238239158958333,0.705992120034792,1.00164581523604,1.70763793522917,0.299690505648365,"Spring",0,0,0,NA
"173",173,27.6775,28.4664583333333,0,0,13.9577901392292,13.0131419762708,15318.6041666667,4982.76875336458,1.48274115091292,3.79423808833333,77.9814327614542,0.215611469166667,0.369081024927917,1.11455755779871,1.4836385826875,0.206992063438192,"Spring",0,0,0,NA
"174",174,26.1414583333333,26.7972916666667,0,0,24.91456189625,23.5959839164583,16170.9,4547.69778961125,1.00469570890208,5.91217614372917,102.469916886979,0.237151780625,0.15789417310875,0.972269723122917,1.13016389620208,0.175143721408556,"Spring",0,0,0,NA
"175",175,24.9660416666667,25.5327083333333,0,0,37.0987219845833,36.1526135847917,16508.6291666667,3660.06072888202,-0.4889835663675,3.42183213760417,108.304916422298,0.22344069375,-0.045104043790625,0.910493346491667,0.865389302747917,0.120973751402817,"Spring",0,0,0,NA
"176",176,25.5585416666667,26.2222916666667,0,0,25.7977552766667,24.3194148491667,15644.4375,3241.77439697723,1.197035754375,7.76723574110417,104.694255668792,0.22082819125,0.101120046031042,0.750064968001625,0.851185014045833,0.161141672809499,"Spring",0,0,0,NA
"177",177,28.0747916666667,28.7652083333333,0,0,14.0869641843958,13.1413765845833,15106.5625,3258.5979427375,0.842174847147708,10.0864311818292,92.6020394065604,0.24286954,0.229242921923333,0.73860185756875,0.96784477949375,0.172137500572493,"Spring",0,0,0,NA
"178",178,27.9095833333333,28.5527083333333,0,0,14.5391803406667,13.9719678354583,14894.1875,3319.41371163427,0.281147986684468,7.71018317625,95.0839872803917,0.224974329375,0.0892838914602083,0.900798684018979,0.990082575420833,0.157968518521619,"Spring",0,0,0,NA
"179",179,25.5772916666667,26.358125,0.381,1,27.9513100275,26.099066101875,12426.3770833333,4498.03812988953,2.38025712611163,-4.36639878875,85.2941218700894,0.286860204791667,0.50028303091625,0.651654516817917,1.15193754778542,0.675665933539426,"Spring",0,0,0,NA
"180",180,22.1489583333333,22.6766666666667,0.254,1,50.6823344352083,50.0682189547917,12842.6770833333,5165.93329465348,2.14427526816826,-5.3479039575625,78.5263146311064,0.329706777083333,0.385018141311104,0.598723593299375,0.983741734645833,0.388875010857881,"Spring",0,0,0,NA
"181",181,23.6939583333333,24.3385416666667,0,0,30.1154437055208,29.3303111783333,15909.6729166667,2157.52085628896,-0.0899880132748936,7.8684988255625,113.710932628362,0.250999956041667,0.13414758825625,0.595698885021458,0.729846473283333,0.108234185391803,"Spring",0,0,0,NA
"182",182,24.496875,25.1091666666667,0,0,14.2406601098125,13.8076123588542,14570.2291666667,1904.70457371458,0.835183051856604,7.12499107214583,95.9079857746667,0.225727849583333,0.214123991199354,0.4147923104,0.628916301591667,0.10409984221934,"Summer",0,0,0,NA
"183",183,26.05375,26.759375,0,0,14.0925880316458,13.4899645384167,14770.3125,1734.78319754461,0.837118931247917,9.38560952939583,101.616978693,0.235645502708333,0.237054169965417,0.382432928559583,0.619487098558333,0.0941743741239776,"Summer",0,0,0,NA
"184",184,26.2952083333333,26.9977083333333,0,0,16.5677308722917,15.705940143125,14402.7083333333,1621.96636570956,1.27578813075521,9.45820337486042,104.575767162721,0.213268316666667,0.418500984512917,0.2701697934975,0.6886707780125,0.142868252962867,"Summer",0,0,0,NA
"185",185,26.3495833333333,27.0279166666667,0,0,22.385155926875,21.520709701875,12911.85625,1283.50628534232,0.574050130390426,9.62097432785417,79.9355655870808,0.242001862916667,0.293552894675417,0.4744967388625,0.7680496335125,0.159170674078971,"Summer",0,0,0,NA
"186",186,28.3714583333333,28.9672916666667,0,0,23.13489872875,22.0600079445833,13656.9541666667,801.607554248958,3.17345147228958,10.0040871583542,90.7377970734167,0.424454044583333,0.801032144505417,0.282911964244583,1.083944108775,0.349420176952329,"Summer",0,0,0,NA
"187",187,26.681875,26.9733333333333,0,0,33.2930087039583,33.0077981089583,16502.1666666667,932.95809584587,6.242442175625,8.45059273704167,128.503178257396,0.59147060625,1.41873685807292,0.0624791283979167,1.481215986475,0.64294931999614,"Summer",0,0,0,NA
"188",188,27.5029166666667,27.8041666666667,0,0,29.5210194179167,28.751693044375,15459.75,1293.06087964489,2.44932097587174,12.3743714958333,103.895351647522,0.376015815833333,0.588315034841667,0.558878018539583,1.14719305339375,0.201581210525412,"Summer",0,0,0,NA
"189",189,26.52375,26.8847916666667,0,0,35.03803590875,34.3851935952083,14705.0625,1674.06473492375,1.45710701476905,7.42876451635417,106.004458224351,0.334114654791667,0.557452367972708,0.66251872294375,1.21997109084792,0.209940226548603,"Summer",0,0,0,NA
"190",190,24.3241666666667,24.6454166666667,0,0,42.3605432047917,42.0918835964583,14374.2083333333,1007.50965256689,2.80321406251333,4.14515052370833,111.280880596277,0.369622358541667,0.789161838792292,0.456965341655625,1.24612718040417,0.170676829376976,"Summer",0,0,0,NA
"191",191,21.105625,21.6191666666667,22.098,7,70.798261829375,69.094320398125,8595.60416666667,3420.72548132226,5.28286275540367,-24.1240962215625,32.4290761432211,0.216242158541667,1.08764440128854,0.41719750428125,1.50484190559375,0.631551066563632,"Summer",1,191,1,191
"192",192,20.700625,21.1385416666667,1.397,1,71.895849091875,70.3987743589583,12305.75625,6765.5396245093,7.55326219602273,-12.3720878596667,46.257825882683,0.233978445208333,1.69575361274167,0.141383594154583,1.83713720691667,0.998061211631015,"Summer",0,0,0,192
"193",193,21.266875,22.1245833333333,13.462,3,66.02068921125,62.57203051375,8939.33125,5674.46419697032,3.30380441233812,-18.9821276579375,30.948922413166,0.236411355833333,1.28431317916592,0.472780825404167,1.75709400458333,0.653255456733445,"Summer",1,193,1,193
"194",194,21.3664583333333,21.99875,1.905,3,65.6157188991667,63.1171436229167,14742.16875,9884.75934688378,7.21368339381081,-3.59921756645417,50.9721731351222,0.202528958958333,1.43731622646292,0.510168347014583,1.94748457341667,1.14285329628021,"Summer",0,0,0,194
"195",195,21.50875,22.3972916666667,0.254,1,63.3240384895833,60.3140314952083,8407.59583333333,5191.8580875682,1.64547947012821,-10.1543421528542,33.4180201180262,0.155892250416667,1.03308337053542,0.859638200513958,1.89272157104167,0.376102033198126,"Summer",0,0,0,195
"196",196,20.6920833333333,21.519375,2.159,3,71.9981451916667,68.7467783104167,8199.29166666667,4982.45110108203,1.04053475343611,-11.9654847030833,23.5281953719422,0.17938996,0.217868397721042,1.60453795301917,1.82240635079167,0.149385604337124,"Summer",0,0,0,196
"197",197,21.4058333333333,22.1839583333333,8.636,3,70.4371995525,67.9158576052083,8988.33333333333,5928.95214045977,1.22931297016667,-8.22143756712917,25.5220759828174,0.175873872916667,0.448996557399375,1.53459667434375,1.9835932316875,0.187105649664016,"Summer",1,197,1,197
"198",198,23.86125,24.4008333333333,0,0,54.7765375283333,53.1202441639583,17840.1854166667,10362.4018120361,1.73431852147222,8.086039332,68.231425822175,0.32475165375,0.421991918620833,1.97493809047292,2.396930009125,0.566834157982186,"Summer",0,0,0,198
"199",199,24.4454166666667,24.9527083333333,0,0,56.9276699583333,55.4617188402083,18506.5416666667,7713.43917336706,-1.3339996492234,12.9638466067292,70.8292824619521,0.228471076458333,-0.1749461227,2.56520165400313,2.39025553129167,0.434937973685189,"Summer",0,0,0,199
"200",200,24.4189583333333,24.9947916666667,0,0,59.5910197058333,57.90152939875,17119.8958333333,7516.90483625591,-2.04278797412766,4.11281795125,71.5807695059292,0.231634247083333,-0.699575534391667,3.03868083259792,2.33910529814583,0.388956638137181,"Summer",0,0,0,200
"201",201,24.1179166666667,24.8872916666667,7.239,6,61.6522132322917,58.8024707916667,12560.2291666667,7272.7630592589,-6.76803525529025,-6.39228348341667,50.5896135344021,0.278151945208333,-0.695358972985417,3.0466286718125,2.3512696988125,0.617343731176916,"Summer",1,201,1,201
"202",202,23.8954166666667,24.3858333333333,1.143,2,59.6589059014583,57.5813870504167,21929.1520833333,11667.1152033955,-3.56783907645455,4.20705230941667,64.2625921754702,0.217993444375,-0.804516595954167,3.0541309884125,2.24961439241667,0.454257993911529,"Summer",0,0,0,202
"203",203,26.2222916666667,26.8641666666667,0,0,45.1348924025,42.5626558739583,19147.6041666667,8574.23305554229,-5.84421927170417,9.32177815354167,59.8429979408646,0.198875169166667,-1.24931150590417,3.59276327295,2.34345176697917,0.415024156268079,"Summer",0,0,0,203
"204",204,29.0916666666667,29.7960416666667,0,0,29.5665173341667,27.1671817970833,18711.625,9024.72285210765,-5.65926162531479,13.348745963125,54.9678003950875,0.219707785625,-1.2206742466125,3.88258580459375,2.66191155797917,0.425265642028083,"Summer",0,0,0,204
"205",205,30.525625,31.3114583333333,0,0,23.3621222633333,21.355258045625,17532.91875,9343.52509702381,-6.60136164023256,12.6308027649583,71.3100825324116,0.311967758958333,-0.91777240326875,3.88645162974479,2.96867922654167,0.644406049828499,"Summer",0,0,0,205
"206",206,28.4775,29.3610416666667,1.143,2,30.8835393852083,27.9324598358333,14071.1854166667,8229.7672832635,-7.89578623280263,-5.90564353485417,43.4455112288478,0.27590788375,-0.766213618804792,3.70068237056667,2.93446875160417,1.09441450076039,"Summer",0,0,0,NA
"207",207,25.9764583333333,26.4039583333333,0,0,45.4984502489583,43.6880524033333,19501.79375,7554.66266479156,-1.7547069147,4.42883414716667,83.5076443984044,0.294143232708333,-0.532599219377083,3.10044928340521,2.5678500640625,0.446496115102983,"Summer",0,0,0,NA
"208",208,24.190625,24.4845833333333,0,0,54.6080880610417,54.5452521529167,13391.4041666667,4140.43464080833,-3.23399281744043,1.73341447852083,64.4184133107958,0.28603229375,-0.63294558677,3.05103875524167,2.4180931685,0.328546804652157,"Summer",0,0,0,NA
