"","date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
"1",2017-01-01,0.091480013309875,0.146041666666667,2.54,7.6638125,0.251629895833333,14,1
"2",2017-01-02,0.112922488958729,0.170888888888889,0,5.79545833333333,0.24814375,14,2
"3",2017-01-03,0.077096496019375,0.2285,0,6.89522101449275,0.238569673913043,14,3
"4",2017-01-04,0.0615146716439792,0.330902777777778,0,8.53315972222222,0.230855833333333,14,4
"5",2017-01-05,0.0404434871346833,0.344618055555556,0,8.01632638888889,0.2214225,14,5
"6",2017-01-06,0.0246626190797917,0.330243055555556,0,7.9271875,0.212625104166667,0,6
"7",2017-01-07,0.061333400800625,0.295902777777778,0,7.52992708333333,0.203999756944444,0,7
"8",2017-01-08,0.167391022050229,0.352152777777778,0,9.47319444444445,0.19839375,0,8
"9",2017-01-09,0.0858998397075,0.375590277777778,0,10.7447291666667,0.1914446875,0,9
"10",2017-01-10,0.0638907839645833,0.362083333333333,0,9.88760416666667,0.182986145833333,0,10
"11",2017-01-11,0.0700740912840104,0.346527777777778,0,9.30580208333333,0.175358645833333,0,11
"12",2017-01-12,0.0845688944341667,0.322743055555556,0,8.940125,0.167482847222222,0,12
"13",2017-01-13,0.213874203048333,0.303055555555556,0,8.89719791666667,0.16102665625,0,13
"14",2017-01-14,0.158186574368125,0.322159090909091,9.271,10.2552291666667,0.179143833333333,8,14
"15",2017-01-15,0.0248615527708333,0.129583333333333,5.969,7.8756875,0.279395625,8,15
"16",2017-01-16,0.201491271194021,0.16452380952381,0,7.55684375,0.258599791666667,8,16
"17",2017-01-17,0.175544171603958,0.206722222222222,0,7.27550694444444,0.246194895833333,8,17
"18",2017-01-18,0.249676168643958,0.185657894736842,0,6.2052625,0.2352445,8,18
"19",2017-01-19,0.276866001295417,0.241006944444444,0,6.22591666666667,0.228289479166667,8,19
"20",2017-01-20,0.142977480255,0.244270833333333,1.778,6.21991666666667,0.226362916666667,8,20
"21",2017-01-21,0.255717889971875,0.111875,7.239,5.71491666666667,0.272262916666667,8,21
"22",2017-01-22,0.336314737670833,0.213869047619048,0,5.29705208333333,0.2497259375,8,22
"23",2017-01-23,0.19658877316875,0.27231884057971,0.254,6.89690625,0.241800208333333,8,23
"24",2017-01-24,0.204633192874729,0.230173611111111,0.762,6.75415625,0.240324791666667,8,24
"25",2017-01-25,0.124769002915625,0.212465277777778,0,4.67679166666667,0.235130833333333,8,25
"26",2017-01-26,0.114122350466667,0.205,0,4.33738541666667,0.230305763888889,8,26
"27",2017-01-27,0.0427850102377083,0.199791666666667,0,4.194875,0.227477916666667,8,27
"28",2017-01-28,0.0514991163284792,0.211736111111111,0,4.42751736111111,0.224538680555556,8,28
"29",2017-01-29,0.033502174415,0.229652777777778,0,5.68475347222222,0.224116111111111,0,29
"30",2017-01-30,0.0230256376914583,0.250138888888889,0,6.39640972222222,0.2219575,0,30
"31",2017-01-31,0.013104690233125,0.286284722222222,0,7.76728472222222,0.219343472222222,0,31
"32",2017-02-01,0.0546635967620833,0.29,0,8.440375,0.215687083333333,0,32
"33",2017-02-02,0.00926929634604167,0.308333333333333,0,8.37080882352941,0.210319411764706,0,33
"34",2017-02-03,0.02352485327625,0.401833333333333,0,11.7596944444444,0.207228777777778,0,34
"35",2017-02-04,0.00904331205020833,0.332638888888889,0,9.76142361111111,0.198514861111111,0,35
"36",2017-02-05,0.008488402548125,0.363472222222222,0,10.9783715277778,0.193679305555556,0,36
"37",2017-02-06,0.0528186881495833,0.332395833333333,0,10.7596875,0.184750555555556,0,37
"38",2017-02-07,0.0337353283789375,0.3540625,0,10.7819166666667,0.179537916666667,0,38
"39",2017-02-08,0.0612118947836042,0.38213768115942,0,11.6633007246377,0.173996666666667,0,39
"40",2017-02-09,0.0303988260198125,0.431840277777778,0,12.9820972222222,0.167916805555556,0,40
"41",2017-02-10,0.0287945028835417,0.480208333333333,0,14.0907777777778,0.160582222222222,0,41
"42",2017-02-11,0.05996743616,0.489375,0,14.3022152777778,0.151228333333333,0,42
"43",2017-02-12,0.0889242322827083,0.42625,0,13.025125,0.141942013888889,0,43
"44",2017-02-13,0.0484991348758958,0.391770833333333,2.794,11.599625,0.142276111111111,0,44
"45",2017-02-14,0.070426252890625,0.299097222222222,0.635,10.3563229166667,0.151445694444444,0,45
"46",2017-02-15,0.142590998621667,0.368090277777778,0,9.51898958333333,0.162867361111111,0,46
"47",2017-02-16,0.178685913416979,0.399652777777778,0,9.59034375,0.169864444444444,0,47
"48",2017-02-17,0.187295557656458,0.395034722222222,0,11.15296875,0.172162916666667,0,48
"49",2017-02-18,0.0730387814336958,0.363993055555556,0.254,10.6321423611111,0.156950274305556,0,49
"50",2017-02-19,0.0830332045416667,0.298333333333333,1.27,9.16354166666667,0.1431500625,0,50
"51",2017-02-20,0.178211595000208,0.429756944444444,0,11.7228784722222,0.1564646875,0,51
"52",2017-02-21,0.28680154165125,0.484409722222222,0,11.6478560606061,0.158807291666667,0,52
"53",2017-02-22,0.34240432224375,0.490909090909091,0,12.4901973684211,0.152736579545455,0,53
"54",2017-02-23,0.225684250820833,0.46481884057971,0,12.7925833333333,0.137838144927536,0,54
"55",2017-02-24,0.181942824413333,0.404305555555556,0,11.4319166666667,0.106439145833333,0,55
"56",2017-02-25,0.3883034694625,0.398680555555556,0,13.50825,0.11512425,0,56
"57",2017-02-26,0.252852725318542,0.360833333333333,0,14.6542291666667,0.109696305555556,0,57
"58",2017-02-27,0.375009232583125,NA,0,14.7520833333333,NA,0,58
