Date;Plot;NEE;ER ecosystem respiration;ET evapotranspiration;Tav;Par;block;PT;GPP
08.09.2021;H1P02S2;-2.373619916;3.572340577;1.66828093;37.62257143;543.2285714;H1;S2;5.95
08.09.2021;H1P04S1;-0.129866703;2.502655084;0.939056429;40.30142857;598.1142857;H1;S1;2.63
08.09.2021;H1P10S3;-1.084316771;3.539579631;1.160977838;39.82114286;575.1714286;H1;S3;4.62
08.09.2021;H2P02S2;-1.515878602;3.63971048;1.597520353;42.31371429;808;H2;S2;5.16
08.09.2021;H2P03S3;-0.4040335;2.736179402;1.526474322;43.27228571;927.2;H2;S3;3.14
08.09.2021;H2P04S1;0.124870399;3.713274543;1.400675297;42.71685714;889.5714286;H2;S1;3.59
08.09.2021;H2P06S4;-3.509802163;5.547321159;3.945846748;39.852;889.9142857;H2;S4;9.06
08.09.2021;H3P07S4;-4.244936459;4.489693073;3.323166722;36.43542857;629.7714286;H3;S4;8.73
08.09.2021;H3P09S2;-1.870583629;3.550511774;1.949989513;38.172;668.6571429;H3;S2;5.42
08.09.2021;H3P10S3;-1.028785811;3.507610589;1.463011392;40.19972222;700;H3;S3;4.54
08.09.2021;H3P11S1;-0.900367152;2.586462378;1.459685806;41.14166667;694.6666667;H3;S1;3.49
08.09.2021;H4P02S3;-2.675338292;4.191029568;2.371898447;41.91;896.4571429;H4;S3;6.87
08.09.2021;H4P03S2;-1.840469718;4.03083458;2.390758057;41.686;852.9428571;H4;S2;5.87
08.09.2021;H4P10S1;0.554572052;3.334490069;1.246719809;44.538;880.2571429;H4;S1;2.78
08.09.2021;H4P11S4;-2.142459028;5.22528518;3.599107848;41.55571429;911;H4;S4;7.37
08.09.2021;H5P01S3;-1.840381473;4.229523362;1.798275589;40.40685714;781.8571429;H5;S3;6.07
08.09.2021;H5P02S4;-2.278614285;6.274570586;3.631731142;39.10228571;728.6571429;H5;S4;8.55
08.09.2021;H5P08S1;-0.494142067;3.106768613;1.025157118;44.06;814.8285714;H5;S1;3.60
08.09.2021;H5P09S2;-1.169810974;4.108056937;2.113055397;42.29342857;821.6285714;H5;S2;5.28
15.09.2021;H1P01S4;-4.968577;4.532100014;2.115203724;37.26457143;490.0571429;H1;S4;9.50
15.09.2021;H1P02S2;-0.582777153;2.06866048;0.969616389;39.58228571;563.3714286;H1;S2;2.65
15.09.2021;H1P04S1;-0.100311019;1.466682269;0.701922507;41.49428571;542.2571429;H1;S1;1.57
15.09.2021;H1P10S3;-1.790955258;2.624719335;2.133102807;40.20666667;558.9722222;H1;S3;4.42
15.09.2021;H2P02S2;0.25572379;2.247259522;1.252524191;46.84527778;844.3333333;H2;S2;1.99
15.09.2021;H2P03S3;-1.705226592;3.579857262;2.895133323;43.674;886.4857143;H2;S3;5.29
15.09.2021;H2P04S1;0.003294451;2.357337596;1.486280222;46.696;883.8;H2;S1;2.35
15.09.2021;H2P06S4;-3.516166994;4.693222973;2.910826386;44.13571429;824.1428571;H2;S4;8.21
15.09.2021;H3P07S4;-5.111901635;4.030481567;2.535261497;38.16114286;615.2;H3;S4;9.14
15.09.2021;H3P09S2;-0.565009658;2.311100706;1.32177355;41.054;606.0285714;H3;S2;2.88
15.09.2021;H3P10S3;-1.980417166;2.978186471;2.527881772;41.68514286;666.1714286;H3;S3;4.96
15.09.2021;H3P11S1;-0.573370162;1.577576312;1.000915643;43.31485714;679.0571429;H3;S1;2.15
15.09.2021;H4P02S3;-2.526910201;3.718648611;2.916480888;42.53194444;838.3055556;H4;S3;6.25
15.09.2021;H4P03S2;-0.331000018;2.050957422;1.155248545;45.89857143;820.6285714;H4;S2;2.38
15.09.2021;H4P10S1;0.486565803;2.158364323;1.001461469;48.00457143;827.6;H4;S1;1.67
15.09.2021;H4P11S4;-1.03120286;4.701612893;2.405186928;45.95485714;863.9428571;H4;S4;5.73
15.09.2021;H5P01S3;-1.623231987;3.441871642;2.736682311;40.32857143;669.3142857;H5;S3;5.07
15.09.2021;H5P02S4;-3.250079504;4.857131421;2.234018798;42.50314286;629.6285714;H5;S4;8.11
15.09.2021;H5P08S1;0.440209289;2.297740912;0.937158551;45.12628571;687.9142857;H5;S1;1.86
15.09.2021;H5P09S2;0.330837632;2.243442026;1.118743893;45.32142857;702.8857143;H5;S2;1.91
22.09.2021;H1P01S4;-2.004403816;2.58031697;0.904739802;35.64885714;508.8571429;H1;S4;4.58
22.09.2021;H1P02S2;-0.303972446;1.173910622;0.644710404;37.98371429;502.5428571;H1;S2;1.48
22.09.2021;H1P04S1;-0.516610848;0.914324002;0.477449902;39.78571429;540.9428571;H1;S1;1.43
22.09.2021;H1P10S3;-0.249122875;1.560571808;0.498930531;40.29571429;486.5142857;H1;S3;1.81
22.09.2021;H2P02S2;-0.482259152;1.919847017;1.057193836;42.38314286;683.5714286;H2;S2;2.40
22.09.2021;H2P03S3;-0.123507826;1.927085936;0.704754716;43.404;559.7714286;H2;S3;2.05
22.09.2021;H2P04S1;-0.168865083;2.217088339;1.214009094;44.574;712.4285714;H2;S1;2.39
22.09.2021;H2P06S4;-1.111417453;3.875249604;1.655851009;43.294;644.2857143;H2;S4;4.99
22.09.2021;H3P07S4;-0.793892228;2.152232921;0.803273304;36.65542857;429.0857143;H3;S4;2.95
22.09.2021;H3P09S2;-1.543968784;0.84071402;1.33791366;40.354;707.0857143;H3;S2;2.38
22.09.2021;H3P10S3;-1.28273225;2.036698792;0.986629985;41.98;718.7714286;H3;S3;3.32
22.09.2021;H3P11S1;0.113735509;1.253749735;0.653103278;37.88171429;398;H3;S1;1.14
22.09.2021;H4P02S3;-0.653934853;2.486555396;1.085229942;41.59371429;605.7714286;H4;S3;3.14
22.09.2021;H4P03S2;0.213229638;2.089001681;0.772474598;41.51942857;417.2571429;H4;S2;1.88
22.09.2021;H4P10S1;0.717353792;2.031587059;0.497448545;39.21714286;459.7142857;H4;S1;1.31
22.09.2021;H4P11S4;0.609282345;3.466608395;0.537331266;39.66342857;411.8285714;H4;S4;2.86
22.09.2021;H5P01S3;-0.477424808;1.906858617;0.908899456;43.11857143;694.9714286;H5;S3;2.38
22.09.2021;H5P02S4;-1.472670712;2.526742707;1.426888219;43.22714286;681.2285714;H5;S4;4.00
22.09.2021;H5P08S1;-0.356581834;1.561338388;0.749891871;44.36885714;673.0571429;H5;S1;1.92
22.09.2021;H5P09S2;-0.158379979;2.431173214;1.03835809;42.222;538.6857143;H5;S2;2.59
29.09.2021;H1P01S4;-1.204136489;1.491050927;0.628141103;32.03285714;486.9142857;H1;S4;2.70
29.09.2021;H1P02S2;-0.180912085;0.519176089;0.376767119;33.326;548.6571429;H1;S2;0.70
29.09.2021;H1P04S1;-0.720235649;-0.200183521;0.509930649;35.496;522.9428571;H1;S1;0.52
29.09.2021;H1P10S3;-0.407180215;0.785891001;0.444396394;36.06714286;581.6;H1;S3;1.19
29.09.2021;H2P02S2;0.306900404;1.474813587;0.580800888;39.02657143;807.9714286;H2;S2;1.17
29.09.2021;H2P03S3;-0.25657078;1.48831255;0.604226632;42.25142857;737.4571429;H2;S3;1.74
29.09.2021;H2P04S1;-0.268621679;1.942490143;0.765861318;42.13771429;756.0571429;H2;S1;2.21
29.09.2021;H2P06S4;-1.318735668;2.950962267;1.177615106;41.338;789.4285714;H2;S4;4.27
29.09.2021;H3P07S4;-1.345584612;1.247286979;0.778285086;34.84055556;621.1944444;H3;S4;2.59
29.09.2021;H3P09S2;-0.835822599;1.39795908;0.761482589;35.08771429;619.8285714;H3;S2;2.23
29.09.2021;H3P10S3;-0.977872558;1.343637888;0.704861221;36.25485714;650.8;H3;S3;2.32
29.09.2021;H3P11S1;-0.508327707;0.781764188;0.656004111;37.19;664.9428571;H3;S1;1.29
29.09.2021;H4P02S3;-0.638710455;1.710197558;0.781846211;39.19885714;724.4857143;H4;S3;2.35
29.09.2021;H4P03S2;-0.297458799;0.672075044;0.407342543;41.20285714;744.4;H4;S2;0.97
29.09.2021;H4P10S1;0.18859684;1.115146954;0.391294216;41.88171429;753.5428571;H4;S1;0.93
29.09.2021;H4P11S4;0.25290477;1.88515512;0.581204439;42.644;751.6285714;H4;S4;1.63
29.09.2021;H5P01S3;-0.226336257;1.252496788;0.632508877;36.56742857;641.6285714;H5;S3;1.48
29.09.2021;H5P02S4;-0.787868319;1.624136378;0.871598468;38.94371429;663;H5;S4;2.41
29.09.2021;H5P08S1;-0.240277881;1.080119679;0.440052112;38.73514286;610.8285714;H5;S1;1.32
29.09.2021;H5P09S2;0.247526444;1.078647785;0.468416464;38.90857143;655.9428571;H5;S2;0.83
